INFO    : PreTeXt-CLI version: 2.4.1

INFO    : PreTeXt project found in `/Users/alex.jordan/orcca`.
WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext init --refresh` to produce a compatible file.
INFO    : Preparing to build into /Users/alex.jordan/orcca/output/html.
INFO    : discovering source file's directory name: /Users/alex.jordan/orcca/src
INFO    : verifying and expanding input directory: /Users/alex.jordan/orcca/src/../generated-assets
INFO    : input directory expanded to absolute path: /Users/alex.jordan/orcca/generated-assets
INFO    : verifying and expanding input directory: /Users/alex.jordan/orcca/src/../assets
INFO    : input directory expanded to absolute path: /Users/alex.jordan/orcca/assets
INFO    : Runestone Services (via PreTeXt repository): version 7.2.15
INFO    : Runestone Services (using newer, via online CDN query): version 7.3.6
INFO    : converting /Users/alex.jordan/orcca/src/orcca.ptx to HTML in /var/folders/kz/9h51ybtj493_4f_czy1ty8x40000gr/T/ptx-wz87wm1c
INFO    : XSL conversion of /Users/alex.jordan/orcca/src/orcca.ptx by /Users/alex.jordan/.ptx/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing (indented):
INFO    :     * PTX:WARNING: There are apparent XML elements in locations that should be text only (82 times).
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-infinite-solutions-integer-coefficients-point-slope-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-infinite-solutions-integer-coefficients-point-slope-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-point-slope" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-point-slope" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-slope-intercept-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-slope-intercept-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-point-slope-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-point-slope-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-solutions-integer-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-decimal-coefficients-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-decimal-coefficients-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-decimal-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-decimal-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-coefficients-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-coefficients-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-coefficients-point-slope" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-coefficients-point-slope" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-no-solution-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-no-solution-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-coefficients-standard-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-fraction-coefficients-standard-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-infinite-solutions-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-infinite-solutions-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-ready-to-add" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-ready-to-add" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-scale-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-scale-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-scale-both" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-scale-both" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-no-solution-integer-coefficients-standard-form-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-no-solution-integer-coefficients-standard-form-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-negate-then-ready-to-add" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-standard-negate-then-ready-to-add" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-fraction-solutions-integer-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-fraction-solutions-integer-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-fraction-solutions-integer-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-fraction-solutions-integer-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-decimal-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-decimal-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-infinite-solutions-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-infinite-solutions-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-no-solution-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-no-solution-fraction-coefficients-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-shuffled-ready-to-add" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-shuffled-ready-to-add" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-shuffled-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-shuffled-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-shuffled-scale-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-integer-solutions-integer-coefficients-shuffled-scale-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-infinite-solutions-integer-coefficients-shuffled-form-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-elimination-infinite-solutions-integer-coefficients-shuffled-form-with-one" (xml:id)
INFO    :     * PTX:DEPRECATE: (2021-01-07) a "sidebyside" as a descendant of a "webwork" has been replaced and now "image" and "tabular" elements should be used directly. (8 times)
INFO    :     *              located within: "section-graphing-equations" (xml:id), "Graphing Equations" (title)
INFO    :     *              located within: "webwork-plot-quadratic-equation" (xml:id)
INFO    :     *              located within: "webwork-car-loan-debt" (xml:id)
INFO    :     *              located within: "webwork-skiing" (xml:id)
INFO    :     *              located within: "Writing a Slope-Intercept Equation Given a Graph" (title)
INFO    :     *              located within: "Writing a Slope-Intercept Equation Given a Graph" (title)
INFO    :     *              located within: "webwork-standard-form-plot-positive-integers-one-neg" (xml:id)
INFO    :     *              located within: "exercise-solve-system-application" (xml:id)
INFO    :     * --------------
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    : successful application of /Users/alex.jordan/.ptx/xsl/pretext-html.xsl
INFO    : 
Success! Run `pretext view` to see the results.

